2022-06-05 14:53:20.131 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarting:55 - Starting ApiMaromaApplication using Java 17.0.2 on DESKTOP-E5FD8DQ with PID 15976 (C:\Users\romeo\Documents\GitHub\api-maroma\target\classes started by romeo in C:\Users\romeo\Documents\GitHub\api-maroma)
2022-06-05 15:10:31.112 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:31.151 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:31.239 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:31.324 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:31.364 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:33.113 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:33.115 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:33.163 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:33.165 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:33.196 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:33.200 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:33.246 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:33.299 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:33.349 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:10:33.406 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:11:43.901 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarting:55 - Starting ApiMaromaApplication using Java 17.0.2 on DESKTOP-E5FD8DQ with PID 17208 (C:\Users\romeo\Documents\GitHub\api-maroma\target\classes started by romeo in C:\Users\romeo\Documents\GitHub\api-maroma)
2022-06-05 15:11:43.910 +0200 default [restartedMain] DEBUG ApiMaromaApplication.logStarting:56 - Running with Spring Boot v2.5.6, Spring v5.3.12
2022-06-05 15:11:43.914 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStartupProfileInfo:659 - No active profile set, falling back to default profiles: default
2022-06-05 15:11:45.016 +0200 default [restartedMain] INFO  TomcatWebServer.initialize:108 - Tomcat initialized with port(s): 8080 (http)
2022-06-05 15:11:45.095 +0200 default [restartedMain] INFO  Http11NioProtocol.log:173 - Initializing ProtocolHandler ["http-nio-8080"]
2022-06-05 15:11:45.147 +0200 default [restartedMain] INFO  StandardService.log:173 - Starting service [Tomcat]
2022-06-05 15:11:45.167 +0200 default [restartedMain] INFO  StandardEngine.log:173 - Starting Servlet engine: [Apache Tomcat/9.0.54]
2022-06-05 15:11:45.250 +0200 default [restartedMain] INFO  [/].log:173 - Initializing Spring embedded WebApplicationContext
2022-06-05 15:11:45.252 +0200 default [restartedMain] INFO  ServletWebServerApplicationContext.prepareWebApplicationContext:290 - Root WebApplicationContext: initialization completed in 1309 ms
2022-06-05 15:11:45.323 +0200 default [restartedMain] WARN  AnnotationConfigServletWebServerApplicationContext.refresh:591 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'firebaseInitialize': Invocation of init method failed; nested exception is java.lang.IllegalStateException: FirebaseApp name [DEFAULT] already exists!
2022-06-05 15:11:45.330 +0200 default [restartedMain] INFO  StandardService.log:173 - Stopping service [Tomcat]
2022-06-05 15:11:45.349 +0200 default [restartedMain] INFO  ConditionEvaluationReportLoggingListener.logMessage:136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-06-05 15:11:45.419 +0200 default [restartedMain] ERROR SpringApplication.reportFailure:843 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'firebaseInitialize': Invocation of init method failed; nested exception is java.lang.IllegalStateException: FirebaseApp name [DEFAULT] already exists!
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:160)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.example.apimaroma.ApiMaromaApplication.main(ApiMaromaApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.IllegalStateException: FirebaseApp name [DEFAULT] already exists!
	at com.google.common.base.Preconditions.checkState(Preconditions.java:513)
	at com.google.firebase.FirebaseApp.initializeApp(FirebaseApp.java:222)
	at com.google.firebase.FirebaseApp.initializeApp(FirebaseApp.java:215)
	at com.google.firebase.FirebaseApp.initializeApp(FirebaseApp.java:202)
	at com.example.apimaroma.FirebaseInitialize.initialize(FirebaseInitialize.java:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:333)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:157)
	... 23 common frames omitted
2022-06-05 15:12:13.238 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarting:55 - Starting ApiMaromaApplication using Java 17.0.2 on DESKTOP-E5FD8DQ with PID 17208 (C:\Users\romeo\Documents\GitHub\api-maroma\target\classes started by romeo in C:\Users\romeo\Documents\GitHub\api-maroma)
2022-06-05 15:12:13.241 +0200 default [restartedMain] DEBUG ApiMaromaApplication.logStarting:56 - Running with Spring Boot v2.5.6, Spring v5.3.12
2022-06-05 15:12:13.244 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStartupProfileInfo:659 - No active profile set, falling back to default profiles: default
2022-06-05 15:13:19.002 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarting:55 - Starting ApiMaromaApplication using Java 17.0.2 on DESKTOP-E5FD8DQ with PID 8976 (C:\Users\romeo\Documents\GitHub\api-maroma\target\classes started by romeo in C:\Users\romeo\Documents\GitHub\api-maroma)
2022-06-05 15:13:19.010 +0200 default [restartedMain] DEBUG ApiMaromaApplication.logStarting:56 - Running with Spring Boot v2.5.6, Spring v5.3.12
2022-06-05 15:13:19.012 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStartupProfileInfo:659 - No active profile set, falling back to default profiles: default
2022-06-05 15:13:19.231 +0200 default [restartedMain] INFO  ChangeableUrls.logTo:255 - The Class-Path manifest attribute in C:\Users\romeo\.m2\repository\io\grpc\grpc-netty-shaded\1.39.0\grpc-netty-shaded-1.39.0.jar referenced one or more files that do not exist: file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/grpc-core-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/grpc-api-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/guava-30.1-android.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/error_prone_annotations-2.4.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/perfmark-api-0.23.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/failureaccess-1.0.1.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/jsr305-3.0.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/checker-compat-qual-2.5.5.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/j2objc-annotations-1.3.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/gson-2.8.6.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/annotations-4.1.1.4.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/animal-sniffer-annotations-1.19.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-netty-shaded/1.39.0/grpc-context-1.39.0.jar
2022-06-05 15:13:19.295 +0200 default [restartedMain] INFO  ChangeableUrls.logTo:255 - The Class-Path manifest attribute in C:\Users\romeo\.m2\repository\io\grpc\grpc-alts\1.39.0\grpc-alts-1.39.0.jar referenced one or more files that do not exist: file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-auth-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-grpclb-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-protobuf-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-stub-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/protobuf-java-util-3.17.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/proto-google-common-protos-2.0.1.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/protobuf-java-3.17.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/conscrypt-openjdk-uber-2.5.1.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/google-auth-library-oauth2-http-0.22.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-netty-shaded-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-core-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-protobuf-lite-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-api-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/google-http-client-jackson2-1.38.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/google-http-client-1.38.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/opencensus-contrib-http-util-0.24.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/guava-30.1-android.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/google-auth-library-credentials-0.22.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/error_prone_annotations-2.4.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/jsr305-3.0.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/failureaccess-1.0.1.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/checker-compat-qual-2.5.5.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/j2objc-annotations-1.3.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/auto-value-annotations-1.7.4.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/perfmark-api-0.23.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/opencensus-api-0.24.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/grpc-context-1.39.0.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/gson-2.8.6.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/annotations-4.1.1.4.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/animal-sniffer-annotations-1.19.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/httpclient-4.5.13.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/httpcore-4.4.13.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/jackson-core-2.11.3.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/commons-logging-1.2.jar,file:/C:/Users/romeo/.m2/repository/io/grpc/grpc-alts/1.39.0/commons-codec-1.11.jar
2022-06-05 15:13:19.346 +0200 default [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor.logTo:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-06-05 15:13:19.361 +0200 default [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor.logTo:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-06-05 15:13:22.647 +0200 default [restartedMain] INFO  TomcatWebServer.initialize:108 - Tomcat initialized with port(s): 8080 (http)
2022-06-05 15:13:22.686 +0200 default [restartedMain] INFO  Http11NioProtocol.log:173 - Initializing ProtocolHandler ["http-nio-8080"]
2022-06-05 15:13:22.691 +0200 default [restartedMain] INFO  StandardService.log:173 - Starting service [Tomcat]
2022-06-05 15:13:22.693 +0200 default [restartedMain] INFO  StandardEngine.log:173 - Starting Servlet engine: [Apache Tomcat/9.0.54]
2022-06-05 15:13:23.045 +0200 default [restartedMain] INFO  [/].log:173 - Initializing Spring embedded WebApplicationContext
2022-06-05 15:13:23.049 +0200 default [restartedMain] INFO  ServletWebServerApplicationContext.prepareWebApplicationContext:290 - Root WebApplicationContext: initialization completed in 3676 ms
2022-06-05 15:13:26.862 +0200 default [restartedMain] INFO  OptionalLiveReloadServer.startServer:58 - LiveReload server is running on port 35729
2022-06-05 15:13:27.379 +0200 default [restartedMain] INFO  Http11NioProtocol.log:173 - Starting ProtocolHandler ["http-nio-8080"]
2022-06-05 15:13:27.418 +0200 default [restartedMain] INFO  TomcatWebServer.start:220 - Tomcat started on port(s): 8080 (http) with context path ''
2022-06-05 15:13:27.453 +0200 default [restartedMain] INFO  DocumentationPluginsBootstrapper.onApplicationEvent:84 - Context refreshed
2022-06-05 15:13:27.500 +0200 default [restartedMain] INFO  DocumentationPluginsBootstrapper.onApplicationEvent:87 - Found 1 custom documentation plugin(s)
2022-06-05 15:13:27.529 +0200 default [restartedMain] INFO  ApiListingReferenceScanner.scan:44 - Scanning for api listing references
2022-06-05 15:13:28.313 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarted:61 - Started ApiMaromaApplication in 10.356 seconds (JVM running for 11.774)
2022-06-05 15:13:40.060 +0200 default [http-nio-8080-exec-1] INFO  [/].log:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-05 15:13:40.064 +0200 default [http-nio-8080-exec-1] INFO  DispatcherServlet.initServletBean:525 - Initializing Servlet 'dispatcherServlet'
2022-06-05 15:13:40.070 +0200 default [http-nio-8080-exec-1] INFO  DispatcherServlet.initServletBean:547 - Completed initialization in 2 ms
2022-06-05 15:13:43.991 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.055 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.059 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.140 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.142 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.149 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.151 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.203 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.209 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.210 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.250 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.253 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.285 +0200 default [http-nio-8080-exec-2] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.298 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.338 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.395 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.440 +0200 default [http-nio-8080-exec-1] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.972 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:44.973 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.005 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.007 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.055 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.056 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.098 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.194 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.233 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.273 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.848 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.851 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.921 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.924 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.973 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:45.973 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.013 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.015 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.034 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.037 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.049 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.103 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.145 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.173 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.647 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.651 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.695 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.699 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.734 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.736 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.770 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.798 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.823 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:46.853 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:47.370 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:47.372 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
